Enter the light pattern here.
Use the online generator: https://designer2k2.github.io/2d-xmas-tree/

=========================================

{1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0}
{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0}
{0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0}
{1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0}
{0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0}
{0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0}
{0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0}
